@ffdc
fc 96
@ffe0
10 93
@ffea
8a 93
@ffec
92 9c
@ffee
72 9c
@fff0
58 8a
@fff6
3a 84
@fffe
f0 81
@8000
4d 45 4e 55 00 30 31 32 33 34 35 36 37 38 39 41
0b 4c 0b 5f eb 4a 00 00 1f 53 f6 3f 0a 17 30 41
1a 15 3e 40 1f 00 0e 9d 05 2c bc 40 16 00 00 00
3c 43 25 3c 0a 4d 09 4c 1d 4c 22 00 0d 93 06 24
0c 4a 0c 5a 0c 5d 2d 4c 0d 93 09 20 0c 49 b0 12
12 c3 0d 4c 0c 49 0e 4a b0 12 ee c2 10 3c 1d 93
0d 24 3d 93 05 20 b9 40 16 00 00 00 1c 43 07 3c
8c 43 00 00 0c 4a 8d 12 0c 43 01 3c 0c 43 19 17
30 41 0d 4c 1c 42 52 1d b0 12 80 c2 30 41 0a 15
0a 4c 82 43 50 1f 0c 4d 0d 4e b0 12 60 c3 3c 93
06 20 1d 42 50 1f 0d 93 02 24 8a 4d 00 00 0a 17
30 41 b0 12 72 c3 30 41 ff 3f b0 12 78 c3 bc 40
58 00 00 00 3c 43 30 41 b0 12 78 c3 bc 40 58 00
00 00 3c 43 30 41 b0 12 78 c3 bc 40 58 00 00 00
3c 43 30 41 b0 12 78 c3 bc 40 58 00 00 00 3c 43
30 41 b0 12 78 c3 bc 40 58 00 00 00 3c 43 30 41
b0 12 78 c3 bc 40 58 00 00 00 3c 43 30 41 1c 43
30 41 3c 40 2a 00 30 41 1c 42 52 1d 30 41 0a 15
1c 42 e8 81 3c 93 08 24 3a 40 e8 81 8c 12 3a 50
fe ff 2c 4a 3c 93 fa 23 0a 17 30 41 30 41 b0 12
64 83 b0 12 7e c3 b0 12 a4 82 b0 12 98 82 30 41
b0 12 b0 82 b0 12 16 83 30 41
@c3ba
00 00 00 00 89 6a 8e 64 4d 5f 96 59 8e 54 cf 4f
55 4b 1a 47 1d 43 58 3f ca 3b 6f 38 31 19 34 19
38 19 0f 00 ff 01 ba a0 aa a0 fc a0 9a a0 8a a0
e4 a0 00 00 00 00 00 00 34 32 00 19 34 32 0f 00
31 19 0f 00 01 00 00 32 0f 00 9a a7 12 a5 e4 a7
84 a7 02 a5 cc a7 6e a7 f2 a4 4e a8 58 a7 e2 a4
2e a8 42 a7 d2 a4 fc a7 28 a7 c2 a4 ba a6 00 00
00 00 00 00 a8 25 a8 25 d0 12 28 4b a4 25 28 4b
2b 4b 10 4b 1b 4b 10 4b 24 4b 90 25 1b 4b 90 25
18 4b 90 25 11 4b 13 4b 92 25 11 4b 1b 19 a8 25
ab 25 21 4b a9 25 2b 4b 28 4b a4 25 a6 25 13 4b
90 25 24 4b 90 25 1b 4b 90 25 18 4b 90 25 11 4b
13 4b 92 25 11 4b 1b 19 a8 25 ab 25 21 4b a9 25
2b 4b 28 4b a4 25 a6 25 13 4b 10 4b ab 25 aa 25
a9 25 a7 25 90 25 a8 25 90 25 9c 25 91 25 a4 25
90 25 91 25 a4 25 a6 25 10 4b ab 25 aa 25 a9 25
a7 25 90 25 a8 25 90 25 b4 25 90 25 b4 25 b4 25
10 96 ab 25 aa 25 a9 25 a7 25 90 25 a8 25 90 25
9c 25 91 25 a4 25 90 25 91 25 a4 25 a6 25 10 4b
a7 25 10 4b a6 25 10 4b a4 25 0f 00 01 00 e2 bb
98 bb ce bb 7c bb 64 bb 0a bb 00 00 00 00 00 00
01 00 54 1d 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 c3 81 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 52 1f 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
q
